--[ Route 1 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            | movielists
Verb              | GET
URI               | /movielists(.:format)
Controller#Action | movielists#index
--[ Route 2 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            | 
Verb              | POST
URI               | /movielists(.:format)
Controller#Action | movielists#create
--[ Route 3 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            | new_movielist
Verb              | GET
URI               | /movielists/new(.:format)
Controller#Action | movielists#new
--[ Route 4 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_movielist
Verb              | GET
URI               | /movielists/:id/edit(.:format)
Controller#Action | movielists#edit
--[ Route 5 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            | movielist
Verb              | GET
URI               | /movielists/:id(.:format)
Controller#Action | movielists#show
--[ Route 6 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /movielists/:id(.:format)
Controller#Action | movielists#update
--[ Route 7 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /movielists/:id(.:format)
Controller#Action | movielists#update
--[ Route 8 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /movielists/:id(.:format)
Controller#Action | movielists#destroy
--[ Route 9 ]-------------------------------------------------------------------------------------------------------------------------------Prefix            | articles
Verb              | GET
URI               | /articles(.:format)
Controller#Action | articles#index
--[ Route 10 ]------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /articles(.:format)
Controller#Action | articles#create
--[ Route 11 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | new_article
Verb              | GET
URI               | /articles/new(.:format)
Controller#Action | articles#new
--[ Route 12 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_article
Verb              | GET
URI               | /articles/:id/edit(.:format)
Controller#Action | articles#edit
--[ Route 13 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | article
Verb              | GET
URI               | /articles/:id(.:format)
Controller#Action | articles#show
--[ Route 14 ]------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /articles/:id(.:format)
Controller#Action | articles#update
--[ Route 15 ]------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /articles/:id(.:format)
Controller#Action | articles#update
--[ Route 16 ]------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /articles/:id(.:format)
Controller#Action | articles#destroy
--[ Route 17 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | root
Verb              | GET
URI               | /
Controller#Action | pages#home
--[ Route 18 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | aboutus
Verb              | GET
URI               | /aboutus(.:format)
Controller#Action | pages#about
--[ Route 19 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 20 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 21 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 22 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 23 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 24 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 25 ]------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
